en_fa,fr_fa,mode,sent,trans
Accommodate,Accomoder,EnFr,We cannot accomodate you at our hotel today.,Nous ne pouvons pas vous accueillir dans notre hôtel aujourd'hui.
Accommodate,Accomoder,FrEn,Veau accommodé en ragoût.,Veal stewed in a sauce.
Account,Accompte,EnFr,You have an empty account.,Vous avez un compte vide.
Account,Accompte,FrEn,L'acompte engage les deux parties.,The deposit is binding on both parties.
Actually,Actuellement,EnFr,This is actually the best place in the world.,C'est en fait le meilleur endroit du monde.
Actually,Actuellement,FrEn,Il n'est pas actuellement en état de travailler.,He is currently in no condition to work.
Affair,Affaires,EnFr,Her husband was having an affair.,Son mari avait une liaison.
Affair,Affaires,FrEn,"Il fait ce qu'il veut, c'est son affaire.","He does what he wants, it's his business."
Agenda,Agenda,EnFr,That is exactly their agenda - they want to make us fear.,C'est exactement leur programme : ils veulent nous faire peur.
Agenda,Agenda,FrEn,Pourriez-vous m'aider? J'ai oublié mon agenda.,Could you help me? I forgot my diary.
Arm,Arme,EnFr,"Arms crossed, he sat there.","Les bras croisés, il est resté assis."
Arm,Arme,FrEn,Les armes atomiques sont devenues trop dangereuses. ,Atomic weapons have become too dangerous. 
Assist,Assister,EnFr,Worry not: I have come to assist you!,Ne vous inquiétez pas : je suis venu vous aider!
Assist,Assister,FrEn,"Viens avec moi, je vais assister à un match de boxe.","Come with me, I'm going to a boxing match."
Attend,Attendre,EnFr,Will you be attending the conference today?,Participez-vous à la conférence aujourd'hui?
Attend,Attendre,FrEn,Attendez votre ami à la gare.,Wait for your friend at the station.
Advertisement,Avertissement,EnFr,This is an advertisement I will never forget...,C'est une publicité que je n'oublierai jamais...
Advertisement,Avertissement,FrEn,Il est parti sans le moindre avertissement.,He left without the slightest warning.
Bless,Blesser,EnFr,"Bless you all, my friends!","Soyez tous bénis, mes amis!"
Bless,Blesser,FrEn,Soyez attentifs! Ne blessez jamais personne avec un couteau.,Be careful! Never hurt anyone with a knife.
Bra,Bras,EnFr,The bras in the store are on sale this week.,Les soutiens-gorge du magasin sont en vente cette semaine.
Bra,Bras,FrEn,Le chirurgien a réparé le bras cassé du patient.,The surgeon fixed the patient's broken arm.
Car,Car,EnFr,She drove her car to work.,Elle se rendait au travail en voiture.
Car,Car,FrEn,Les touristes sont guidés vers leur car.,The tourists are guided to their coach.
Casserole,Casserole,EnFr,She made a delicious casserole for dinner.,Elle a préparé un délicieux ragoût pour le dîner.
Casserole,Casserole,FrEn,J'ai acheté une nouvelle casserole en cuivre.,I bought a new copper pan.
Cave,Cave,EnFr,We explored a dark cave during our hike.,Nous avons exploré une grotte sombre au cours de notre randonnée.
Cave,Cave,FrEn,La cave de la maison est remplie de vin.,The house cellar is full of wine.
Cent,Cent,EnFr,I found a cent on the sidewalk.,J'ai trouvé une pièce sur le trottoir.
Cent,Cent,FrEn,Il a dépensé cent euros pour ce livre.,He spent a hundred euros on this book.
Chair,Chair,EnFr,The chair is very comfortable.,La chaise est très confortable.
Chair,Chair,FrEn,La chair de ce fruit est tendre.,The flesh of this fruit is tender.
Chips,Chips,EnFr,She loves to eat chips while watching movies.,Elle aime manger des frites en regardant des films.
Chips,Chips,FrEn,Beaucoup de frites rendrera votre santé mauvaise.,A lot of chips will make your health worse.
Christian,Christian,EnFr,He is a devoted Christian who goes to church every Sunday.,C'est un chrétien dévoué qui va à l'église tous les dimanches.
Christian,Christian,FrEn,Christian est un prénom courant en France.,Christian is a common first name in France.
Coin,Coin,EnFr,I found a rare coin in the attic.,J'ai trouvé une pièce rare dans le grenier.
Coin,Coin,FrEn,Il se tient dans le coin de la pièce.,He is standing in the corner of the room.
College,Collège,EnFr,She plans to go to college next year.,Elle prévoit d'aller à l'université l'année prochaine.
College,Collège,FrEn,Le collège en France correspond au middle school aux États-Unis.,The collège in France corresponds to the middle school in the United States.
Command,Commander,EnFr,He took command of the situation immediately.,Il a immédiatement pris le contrôle de la situation.
Command,Commander,FrEn,Je vais commander une pizza pour le dîner.,I'm going to order a pizza for dinner.
Commerical,Commercial,EnFr,The commercial for the new product is very catchy.,La publicité pour le nouveau produit est très accrocheuse.
Commerical,Commercial,FrEn,Il travaille dans le secteur commercial.,He works in the sales sector.
Con,Con,EnFr,The con artist was finally caught by the police.,L'escroc a finalement été arrêté par la police.
Con,Con,FrEn,"En français, 'con' est une insulte signifiant stupide.","In French, 'con' is an insult meaning stupid."
Current,Courant,EnFr,The current situation is quite complicated.,La situation actuelle est assez complexe.
Current,Courant,FrEn,Le courant de la rivière est très fort aujourd'hui.,The river current is very strong today.
Cry,Crier,EnFr,She began to cry when she heard the news.,Elle s'est mise à pleurer en apprenant la nouvelle.
Cry,Crier,FrEn,Il faut crier fort pour se faire entendre.,You have to shout to be heard.
Demand,Demander,EnFr,The workers demand better working conditions.,Les travailleurs exigent de meilleures conditions de travail.
Demand,Demander,FrEn,Je vais demander une augmentation à mon patron.,I'm going to ask my boss for a raise.
Dispose,Disposer,EnFr,Please dispose of your trash properly.,Veuillez jeter vos déchets de manière appropriée.
Dispose,Disposer,FrEn,Je vais disposer les livres sur l'étagère.,I'll put the books on the shelf.
Deliver,Délivrer,EnFr,They will deliver the package tomorrow.,Ils livreront le colis demain.
Deliver,Délivrer,FrEn,Le médecin a pu délivrer la patiente de sa douleur.,The doctor was able to relieve the patient of her pain.
Deranged,Déranger,EnFr,The old man seemed deranged.,Le vieil homme semblait fou.
Deranged,Déranger,FrEn,Je ne veux pas te déranger pendant ta réunion.,I don't want to disturb your meeting.
Engaged,Engagé,EnFr,They are to be engaged next summer.,Ils se fianceront l'été prochain.
Engaged,Engagé,FrEn,Il est très engagé dans des causes sociales.,He is very committed to social causes.
Evidence,Evidence,EnFr,The evidence was crucial to the case.,Les preuves étaient cruciales pour l'affaire.
Evidence,Evidence,FrEn,C'est une évidence qu'il faut agir maintenant.,It's obvious that we have to act now.
Flesh,Flèche,EnFr,The knife cuts through the flesh easily.,Le couteau coupe facilement la chair.
Flesh,Flèche,FrEn,La flèche a atteint sa cible.,The arrow has hit its target.
Gentle,Gentil,EnFr,He is very gentle with the children.,Il est très doux avec les enfants.
Gentle,Gentil,FrEn,Elle est toujours gentille avec tout le monde.,She's always nice to everyone.
Gratuity,Gratuité,EnFr,The waiter received a generous gratuity.,Le serveur a reçu un généreux pourboire.
Gratuity,Gratuité,FrEn,La gratuité des services publics est importante.,Free access to public services is important.
Gross,Gros,EnFr,The movie had some gross scenes.,Le film comportait quelques scènes choquantes.
Gross,Gros,FrEn,Le chat est devenu très gros.,The cat has become very fat.
Hazard,Hasard,EnFr,Working in the mines is a hazard.,Le travail dans les mines est un risque.
Hazard,Hasard,FrEn,"Par pur hasard, ils se sont retrouvés à la même fête.","By pure chance, they ended up at the same party."
Jolly,Joli,EnFr,"He is a jolly fellow, always laughing.","C'est un joyeux luron, toujours en train de rire."
Jolly,Joli,FrEn,C'est un joli village avec beaucoup de charme.,It's a pretty village with lots of charm.
Journey,Journée,EnFr,The journey to the mountains was long but beautiful.,Le voyage vers les montagnes a été long mais magnifique.
Journey,Journée,FrEn,La journée a été très productive.,It was a very productive day.
Lecture,Lecture,EnFr,The professor's lecture was very informative.,Le cours du professeur était très instructif.
Lecture,Lecture,FrEn,Il a terminé la lecture du livre hier soir.,He finished reading the book last night.
Library,Librairie,EnFr,She spends hours reading in the library.,Elle passe des heures à lire dans la bibliothèque.
Library,Librairie,FrEn,J'ai acheté ce livre à la librairie du coin.,I bought this book at the local bookshop.
Licence,Licence,EnFr,You need a driving licence to rent a car.,Le permis de conduire est nécessaire pour louer une voiture.
Licence,Licence,FrEn,Elle a obtenu sa licence en biologie.,She has a degree in biology.
Location,Location,EnFr,The location of the event is still undecided.,Le lieu de l'événement n'a pas encore été fixé.
Location,Location,FrEn,Nous voulons un appartement avec un location moins élevé.,We want an apartment with a lower rent.
Magazine,Magasin,EnFr,She subscribes to a fashion magazine.,Elle est abonnée à un magazine de mode.
Magazine,Magasin,FrEn,Je vais au magasin pour acheter du pain.,I go to the store to buy bread.
Mercy,Merci,EnFr,He showed mercy to his enemies.,Il a fait preuve de pitié envers ses ennemis.
Mercy,Merci,FrEn,Merci pour votre aide précieuse.,Thank you for all your help.
Money,Monnaie,EnFr,He saved enough money to buy a new car.,Il a économisé suffisamment d'argent pour acheter une nouvelle voiture.
Money,Monnaie,FrEn,Peux-tu me donner de la monnaie pour le distributeur?,Can you give me some change for the vending machine?
Medicine,Médecin,EnFr,He needs to take this medicine once a day.,Il doit prendre ce médicament une fois par jour.
Medicine,Médecin,FrEn,Le médecin a prescrit des antibiotiques.,The doctor prescribed antibiotics.
Notice,Notice,EnFr,Did you notice the new painting in the hallway?,Avez-vous remarqué la nouvelle peinture dans le couloir?
Notice,Notice,FrEn,La notice d'utilisation est dans la boîte.,Instructions for use are included in the box.
Novel,Nouvelle,EnFr,She is writing her first novel.,Elle écrit actuellement son premier roman.
Novel,Nouvelle,FrEn,J'ai une nouvelle importante à te dire.,I have some important news to tell you.
Pain,Pain,EnFr,She felt a sharp pain in her leg.,Elle a ressenti une vive douleur à la jambe.
Pain,Pain,FrEn,Le boulanger prépare du pain frais tous les matins.,The baker prepares fresh bread every morning.
Pass,Passer,EnFr,You need to pass the exam.,Vous devez réussir l'examen.
Pass,Passer,FrEn,Passer l'examen de fin d'année - c'est quelque chose tout le monde doit faire.,Taking the end-of-year exam - that's something everyone has to do.
Patron,Patron,EnFr,He is a loyal patron of the arts.,Il est un fidèle mécène des arts.
Patron,Patron,FrEn,Le patron de l'entreprise est très strict.,The company's boss is very strict.
Photograph,Photographe,EnFr,She took a beautiful photograph of the sunset.,Elle a pris une belle photo du coucher de soleil.
Photograph,Photographe,FrEn,Le photographe a capturé des images incroyables.,The photographer captured some incredible images.
Proper,Propre,EnFr,It's important to use proper grammar.,Il est important d'utiliser une grammaire correcte.
Proper,Propre,FrEn,Cette chambre est toujours propre et bien rangée.,This room is always clean and tidy.
Preservative,Préservatif,EnFr,This food contains no artificial preservatives.,Cet aliment ne contient pas de conservateurs artificiels.
Preservative,Préservatif,FrEn,Il est important d'utiliser un préservatif pour se protéger.,It's important to use a condom to protect yourself.
Pub,Pub,EnFr,We went to a pub for some drinks.,Nous sommes allés boire un verre dans un bistrot.
Pub,Pub,FrEn,La nouvelle pub est très accrocheuse.,The new ad is very eye-catching.
Quit,Quitter,EnFr,She decided to quit smoking.,Elle a décidé d'arrêter de fumer.
Quit,Quitter,FrEn,Il a dû quitter la réunion plus tôt.,He had to leave the meeting early.
Rate,Rater,EnFr,Rate this movie on a scale of one to ten!,Notez ce film sur une échelle de un à dix !
Rate,Rater,FrEn,Je ne veux pas rater mon examen demain.,I don't want to miss my exam tomorrow.
Regard,Regarder,EnFr,I regard him as a close friend.,Je le considère comme un ami proche.
Regard,Regarder,FrEn,Je vais regarder un film ce soir.,I'm going to watch a movie tonight.
Relieve,Relever,EnFr,The medicine will relieve your pain.,Le médicament soulagera votre douleur.
Relieve,Relever,FrEn,Il ne faut pas relever de choses trop lourdes.,You don't want to lift things that are too heavy.
Rest,Rester,EnFr,You should get some rest after the long trip.,Vous devriez vous reposer après ce long voyage.
Rest,Rester,FrEn,Il préfère rester à la maison ce soir.,He prefers to stay home tonight.
Retire,Retirer,EnFr,He plans to retire at the age of 65.,Il prévoit de prendre sa retraite à l'âge de 65 ans.
Retire,Retirer,FrEn,Je vais retirer de l'argent au distributeur.,I'm going to withdraw money from the ATM.
Resume,Résumer,EnFr,She updated her resume before applying for the job.,Elle a mis à jour son CV avant de postuler à l'emploi.
Resume,Résumer,FrEn,Je vais résumer les points principaux de la réunion.,I'll summarize the main points of the meeting.
Sale,Sale,EnFr,There is a big sale at the mall this weekend.,Il y a une grande vente au centre commercial ce week-end.
Sale,Sale,FrEn,La cuisine est vraiment sale après la fête.,The kitchen is really dirty after the party.
Sensible,Sensible,EnFr,She made a sensible decision to save money.,Elle a pris la décision raisonnable d'économiser de l'argent.
Sensible,Sensible,FrEn,Elle est très sensible aux critiques.,She is very sensitive to criticism.
Slip,Slip,EnFr,Be careful not to slip on the wet floor.,Attention à ne pas glisser sur le sol mouillé.
Slip,Slip,FrEn,Il a acheté un slip en coton.,He bought a pair of cotton briefs.
Store,Store,EnFr,We need to go to the store to buy groceries.,Nous devons aller au magasin pour faire des courses.
Store,Store,FrEn,Le store de la fenêtre est cassé.,The window blind is broken.
Supply,Supplier,EnFr,We need to supply the team with more resources.,Nous devons fournir plus de ressources à l'équipe.
Supply,Supplier,FrEn,Il faut le supplier.,You have to beg him.
Surname,Surnom,EnFr,Her surname is very common in her country.,Son nom de famille est très répandu dans son pays.
Surname,Surnom,FrEn,Son surnom à l'école était 'Le Génie'.,His nickname at school was 'The Genius'.
Sympathetic,Sympathique,EnFr,She was very sympathetic to his situation.,Elle a été très compréhensive à l'égard de sa situation.
Sympathetic,Sympathique,FrEn,Il est vraiment très sympathique et amical.,He's really very nice and friendly.
Tissue,Tissu,EnFr,"Can you pass me a tissue, please?","Pouvez-vous me passer un mouchoir, s'il vous plaît ?"
Tissue,Tissu,FrEn,Le tissu de cette robe est très doux.,The fabric of this dress is very soft.
Tongs,Tongs,EnFr,"The meat is very hot, use the tongs.","La viande est très chaude, utilisez les pinces."
Tongs,Tongs,FrEn,Il porte des tongs à la plage.,He wears flip-flops to the beach.
Venue,Venue,EnFr,The venue for the concert is stunning.,Le lieu du concert est magnifique.
Venue,Venue,FrEn,Elle est venue me voir hier soir.,She came to see me last night.
Vest,Veste,EnFr,He wore a vest over his shirt.,Il portait un gilet par-dessus sa chemise.
Vest,Veste,FrEn,La veste en cuir qu'il porte est élégante.,The leather jacket he's wearing is elegant.
Wagon,Wagon,EnFr,The wagon was filled with hay.,Le chariot est rempli de foin.
Wagon,Wagon,FrEn,Nous avons réservé un wagon pour le voyage.,We have booked a carriage for the trip.
